NICOBAR,7.0000167,93.8110528,-3,N
NORTH & MIDDLE ANDAMAN,12.6112387,92.8316541,85,LE
SOUTH ANDAMAN,10.7056905,92.4874679,39,E
ANJAW,28.1114301,96.8269996,-66,LD
CHANGLANG,27.272007,96.065526,-24,D
DIBANG VALLEY,28.8291044,95.9554096,-50,D
EAST KAMENG,27.557781,92.9673843,-34,D
EAST SIANG,28.0742219,95.4178149,-65,LD
KURUNG KUMEY,27.9863676,93.1578347,,*
LOHIT,28.0350161,96.1713515,-24,D
LOWER DIBANG VALLEY,28.2149563,95.878774,-38,D
LOWER SUBANSIRI,27.5326327,93.7823245,-44,D
TAWANG,27.6741942,91.9362059,25,E
TIRAP,27.030169,95.4979175,-62,LD
UPPER SIANG,28.7312046,95.0377315,-21,D
UPPER SUBANSIRI,28.2596054,94.0938106,1,N
WEST KAMENG,27.3386269,92.4333662,-63,LD
WEST SIANG,28.1970922,94.48407,-35,D
BAJALI,26.5406805,91.168727,-77,LD
BAKSA,45.9595045,18.0950419,-64,LD
BARPETA,26.345941,91.039708,-68,LD
BISWANATH,26.7938596,93.3591936,,*
BONGAIGAON,26.4800126,90.5580387,-46,D
CACHAR,24.75864,92.8816648,22,E
CHARAIDEO,27.0697164,95.064263,16,N
CHIRANG,26.6464231,90.624157,-46,D
DARRANG,26.4373481,92.0047145,-76,LD
DHEMAJI,27.5945155,94.7192098,-36,D
DHUBRI,26.132275,90.1249962,-61,LD
DIBRUGARH,27.4844597,94.9019447,-56,D
DIMA HASAO,25.4003625,93.0752292,-6,N
GOALPARA,26.0491877,90.6001859,-58,D
GOLAGHAT,26.5108262,93.9743686,-37,D
HAILAKANDI,24.6846916,92.5645836,-2,N
HOJAI,25.9629402,92.981829,12,N
JORHAT,26.7577925,94.2079645,-9,N
KARBI ANGLONG,26.0,93.5,-22,D
KOKRAJHAR,26.4912103,90.1215209,-35,D
LAKHIMPUR,27.1763356,94.1992932,-7,N
MAJULI,27.0219528,94.327423,11,N
MORIGAON,26.248606,92.3387945,0,N
NAGAON,26.3313646,92.7524763,-40,D
NALBARI,26.3533631,91.3983662,-66,LD
SIBSAGAR,26.9834936,94.6394226,-11,N
SONITPUR,26.7677707,92.7014089,-37,D
SOUTH SALMARA,25.9056914,89.9918057,-72,LD
SRIBHUMI,23.40797,88.3628813,-11,N
TAMULPUR,26.6420982,91.6234201,-60,LD
TINSUKIA,27.4879722,95.3601855,-25,D
UDALGURI,26.7047237,92.0421507,-35,D
WEST KARBI ANGLONG,25.8529142,92.5875681,-25,D
EAST GARO HILLS,25.6184946,90.6342162,-28,D
EAST JAINTIA HILLS,25.2515761,92.4840501,-45,D
EAST KHASI HILLS,25.4023736,91.8317178,-41,D
NORTH GARO HILLS,25.8619841,90.7017705,-61,LD
RI-BHOI,25.8764026,91.8567574,-54,D
SOUTH GARO HILLS,25.347969,90.5657773,21,E
SOUTH WEST GARO HILLS,25.444631,89.9969655,-67,LD
SOUTH WEST KHASI HILLS,25.3307221,91.3217388,97,LE
WEST GARO HILLS,25.6063142,90.2113906,-78,LD
WEST JAINTIA HILLS,25.4425965,92.2988275,-68,LD
WEST KHASI HILLS,25.5814429,91.0851094,-61,LD
DIMAPUR,25.9041378,93.7177609,17,N
KIPHIRE,25.8113822,94.8494968,-24,D
KOHIMA,25.6618755,94.1019156,-13,N
LONGLENG,26.5839315,94.8045481,,*
MOKOKCHUNG,26.4795861,94.5105275,-2,N
MON,54.2359207,-4.5147669,,*
PAREN,-6.7669285,110.7369439,,*
PHEK,25.6514473,94.3809788,,*
TUENSANG,26.2342107,94.741553,,*
WOKHA,26.2422509,94.1921153,-3,N
ZUNHEBOTO,26.0123802,94.5123719,-43,D
BISHNUPUR,23.0757335,87.3146343,-17,N
CHANDEL,22.1895156,76.455789,-60,LD
CHURACHANDPUR,24.3468839,93.6994143,-31,D
IMPHAL EAST,24.8515402,94.0094796,56,E
IMPHAL WEST,24.757326,93.8584786,-1,N
SENAPATI,25.3933697,94.1501773,31,E
TAMENGLONG,24.9858596,93.5039967,-57,D
THOUBAL,24.6252503,94.0083522,24,E
UKHRUL,25.3110738,94.4753775,-8,N
AIZWAL,23.8388812,92.624336,34,E
CHAMPHAI,23.5443743,93.3479506,16,N
KOLASIB,24.1905469,92.7136595,33,E
LAWNGTLAI,22.3913377,92.7397189,-17,N
LUNGLEI,22.9519972,92.6338827,,*
MAMIT,23.7564387,92.4515374,,*
SAIHA,22.2876724,93.01336,13,N
SERCHHIP,23.3052514,92.8455123,-6,N
DHALAI,23.8253158,91.9732227,-18,N
GOMATI,23.4987407,91.2999111,-56,D
KHOWAI,23.9563913,91.642107,-14,N
NORTH TRIPURA,24.0921476,92.2451214,6,N
SIPAHIJALA,23.5307446,91.3015654,-43,D
SOUTH TRIPURA,23.1708278,91.638817,20,E
UNAKOTI,24.1909848,92.0460483,-2,N
WEST TRIPURA,23.9153328,91.3879341,17,N
GANGTOK,27.329046,88.6122673,-40,D
GYALSHING,27.4185173,88.1808338,-40,D
MANGAN,27.7489191,88.5214387,-44,D
NAMCHI,27.3031019,88.3785961,-6,N
PAKYONG,27.2289349,88.6471196,-17,N
SORENG,27.1901652,88.2006735,5,N
ALIPURDUAR,26.4851573,89.5246926,-36,D
COOCH BEHAR,26.2559197,89.4201143,-24,D
DARJEELING,27.0377554,88.263176,-32,D
JALPAIGURI,26.6262804,88.7334485,-35,D
KALIMPONG,27.0702869,88.4723676,-24,D
MALDA,25.0057449,88.1398483,-13,N
NORTH DINAJPUR,22.5809476,88.4247967,-54,D
SOUTH DINAJPUR,23.7894142,90.3501243,-35,D
BANKURA,23.132377,87.2081925,120,LE
BIRBHUM,24.0621532,87.6982823,-19,N
EAST MIDNAPORE,22.0521107,88.0712466,-21,D
HOOGHLY,22.9099402,88.0120825,-9,N
HOWRAH,22.5736296,88.3251045,20,E
JHARGRAM,22.4538505,86.9949477,24,E
KOLKATA,22.5726459,88.3638953,-15,N
MURSHIDABAD,24.1745993,88.2721335,-36,D
NADIA,23.4847374,88.5567067,-27,D
NORTH 24 PARGANAS,22.6926815,88.6625795,4,N
PASCHIM BARDHAMAN,23.6002978,87.3041301,15,N
PURBA BARDHAMAN,23.3884088,87.9606763,24,E
PURULIA,23.2020967,86.3228988,102,LE
SOUTH 24 PARGANAS,22.1776733,88.5307853,6,N
WEST MIDNAPORE,22.4207025,87.3269963,8,N
ANGUL,21.102538,84.9536825,9,N
BALASORE,21.5006421,86.919884,32,E
BARGARH,21.2319922,83.5652737,-17,N
BHADRAK,20.9854052,86.5934226,20,E
BOLANGIR,20.7502257,83.2499464,-12,N
CUTTACK,20.4686,85.8792,30,E
DEOGARH,24.4898318,86.6990182,53,E
DHENKANAL,20.8351494,85.6022305,30,E
GAJAPATI,19.1966026,84.1930634,-22,D
GANJAM,19.6090067,84.7080633,-8,N
JAGATSINGHPUR,20.2593872,86.1660878,69,LE
JAJPUR,20.8746788,86.1215393,-13,N
JHARSUGUDA,21.8019368,83.9713964,-29,D
KALAHANDI,19.8265756,83.0408702,0,N
KANDHAMAL,20.1306939,84.0790476,12,N
KENDRAPARA,20.5475164,86.5296168,48,E
KHURDA,25.1142028,79.5337096,12,N
KORAPUT,18.7232023,82.6100596,10,N
MALKANGIRI,18.2744685,81.9520316,-19,N
MAYURBHANJ,21.9156338,86.3961824,69,LE
NAWAPARA,22.9963806,75.0034406,-40,D
NAYAGARH,20.2393682,85.050728,11,N
PURI,19.8076083,85.8252538,-8,N
RAYAGADA,19.4426698,83.5873053,-2,N
SAMBALPUR,21.5570606,84.1528515,13,N
SONEPUR,25.7094769,85.1355218,56,E
SUNDARGARH,22.0605153,83.9359154,51,E
BOKARO,23.6991279,85.9910689,69,LE
CHATRA,24.1062316,84.8623379,134,LE
DEOGHAR,24.4898318,86.6990182,-29,D
DHANBAD,23.7952809,86.4309638,63,LE
DUMKA,24.2677937,87.2485495,29,E
GARHWA,24.053577,83.6526818,-8,N
GIRIDIH,24.3314546,86.1548117,13,N
GODDA,24.8645886,87.2984838,-30,D
GUMLA,23.1603759,84.4599565,63,LE
HAZARIBAG,23.9924352,85.3616252,57,E
JAMTARA,23.9801639,86.9243637,25,E
KHUNTI,22.9281801,85.2814475,88,LE
KODERMA,24.4931239,85.5560811,9,N
LATEHAR,23.6880057,84.4969551,189,LE
LOHARDAGA,23.4770044,84.6986684,103,LE
PAKUR,24.5325908,87.593232,-21,D
PALAMU,24.2212983,84.1725565,108,LE
RAMGARH,23.693479,85.5215989,147,LE
RANCHI,23.3700501,85.3250387,204,LE
SAHIBGANJ,25.0320437,87.691764,-13,N
SERAIKELA-KHARSAWAN,22.8232012,85.919732,146,LE
SIMDEGA,22.5904573,84.5464805,88,LE
ARARIA,26.2651013,87.3699437,-42,D
ARWAL,25.1812831,84.6596648,-46,D
AURANGABAD,19.877263,75.3390241,42,E
BANKA,24.8328273,86.8161114,-20,D
BEGUSARAI,25.5125411,86.0883392,-65,LD
BHABUA,25.0763482,83.6335978,-12,N
BHAGALPUR,25.2861354,87.1304229,-36,D
BHOJPUR,25.4501182,84.5635193,-66,LD
BUXAR,25.5044834,84.1097525,-18,N
DARBHANGA,26.0829899,86.0324951,-52,D
EAST CHAMPARAN,26.6393261,84.8990136,-67,LD
GAYA,24.6793889,85.0115833,55,E
GOPALGANJ,26.4211166,84.3739133,-53,D
JAHANABAD,32.781905,53.0164576,-27,D
JAMUI,24.7562513,86.3011128,20,E
KATIHAR,25.5586421,87.6457196,-38,D
KHAGARIA,25.4930513,86.6982264,-66,LD
KISHANGANJ,26.2984144,87.9466715,-26,D
LAKHISARAI,25.1543938,86.1744959,12,N
MADHEPURA,25.7806118,86.9364753,-75,LD
MADHUBANI,26.3503076,86.2296424,-56,D
MONGHYR,25.3773519,86.4731039,-24,D
MUZAFFARPUR,26.1482548,85.3316097,-78,LD
NALANDA,25.1364914,85.4436546,6,N
NAWADA,24.8173249,85.5179085,39,E
PATNA,25.6093239,85.1235252,-45,D
PURNEA,25.7773601,87.4731227,-56,D
ROHTAS,24.9394142,84.0197031,16,N
SAHARSA,25.8330757,86.6143751,-90,LD
SAMASTIPUR,25.7747884,85.8672314,-70,LD
SARAN,47.9514553,1.8749906,-67,LD
SHEIKHPURA,25.1250741,85.8160771,-23,D
SHEOHAR,26.4934234,85.2717561,-61,LD
SITAMARHI,26.5942841,85.500428,-77,LD
SIWAN,26.131008,84.3910745,-21,D
SUPAUL,26.2768089,86.7959614,-61,LD
VAISHALI,25.7491702,85.3972164,-56,D
WEST CHAMPARAN,27.0518367,84.3351209,-43,D
AMBEDKAR NAGAR,26.4045941,82.6065154,-73,LD
AMETHI,26.346274,81.6252039,-54,D
AYODHYA,26.7990707,82.2052321,-25,D
AZAMGARH,26.023639,83.0293105,-42,D
BAHRAICH,27.7343823,81.47654,-9,N
BALLIA,25.8749594,84.1210329,-73,LD
BALRAMPUR,27.4476988,82.3956245,64,LE
BANDA,25.4438537,80.5595237,14,N
BARABANKI,26.9421406,81.3856087,-43,D
BASTI,26.8387083,82.5350919,-27,D
BHADOHI,25.424304,82.4883923,-57,D
CHANDAULI,25.125695,83.2494601,-2,N
CHITRAKOOT,25.2171389,81.1045927,25,E
DEORIA,26.4239911,83.7638578,-95,LD
FARRUKHABAD,27.4362002,79.4894778,34,E
FATEHPUR,25.8348023,80.9154547,-67,LD
GHAZIPUR,25.6034862,83.5075888,-21,D
GONDA,27.1103723,81.9238906,-49,D
GORAKHPUR,26.6677977,83.3642334,-25,D
HARDOI,27.3369978,80.0998232,8,N
JAUNPUR,25.7967065,82.4888992,-78,LD
KANNAUJ,26.9986675,79.6927946,97,LE
KANPUR CITY,26.4551032,80.3512287,29,E
KANPUR DEHAT,26.4585639,79.8548052,-6,N
KAUSHAMBI,25.5342456,81.4493567,7,N
KHERI,28.116667,80.716667,20,E
KUSHI NAGAR,13.0998557,80.2790862,-83,LD
LUCKNOW,26.8381,80.9346001,-25,D
MAHARAJGANJ,27.0936024,83.5660681,16,N
MAU,26.0390904,83.4985846,-56,D
MIRZAPUR,24.9316896,82.6280163,-47,D
PRATAPGARH,25.75,81.75,3,N
PRAYAGRAJ,25.4381302,81.8338005,33,E
RAE BAREILLY,26.2501953,81.3809567,-51,D
SANT KABIR NAGAR,26.755082,83.0398545,-42,D
SHRAWASTI NAGAR,19.1550091,72.8403172,17,N
SIDDHARTH NAGAR,18.5654242,73.8136305,-2,N
SITAPUR,27.5026747,80.8335139,-31,D
SONBHADRA,24.4148159,83.0637517,60,LE
SULTANPUR,26.2604732,82.2380532,-66,LD
UNNAO,26.5673264,80.6198193,53,E
VARANASI,25.3356491,83.0076292,-1,N
AGRA,27.1752554,78.0098161,168,LE
ALIGARH,27.8761073,78.1358153,91,LE
AMROHA,28.7952632,78.3436244,-30,D
AURAIYA,26.6558215,79.5160757,-14,N
BADAUN,28.0649367,79.043832,-40,D
BAGHPAT,29.0374779,77.3062737,-70,LD
BAREILLY,28.4582344,79.4047452,103,LE
BIJNOR,29.4074203,78.4821406,108,LE
BULANDSHAHAR,28.5246712,77.5996529,26,E
ETAH,27.5550357,78.5992221,356,LE
ETAWAH,26.7155629,79.0917098,112,LE
FIROZABAD,27.1941954,78.4604956,191,LE
GAUTAM BUDDHA NAGAR,28.3687159,77.5970121,-80,LD
GHAZIABAD,28.7749966,77.4586967,-50,D
HAMIRPUR,25.75,80.0,96,LE
HAPUR,28.7166767,77.890433,-42,D
HATHRAS,27.5724324,78.1116209,183,LE
JALAUN,26.1048633,79.3919136,34,E
JHANSI,25.529855,78.6527802,70,LE
KASGANJ,27.7888527,78.8229701,64,LE
LALITPUR,24.6999688,78.51862,80,LE
MAHOBA,25.3615938,79.706011,132,LE
MAINPURI,27.2093072,79.0625369,63,LE
MATHURA,27.4955539,77.6855554,47,E
MEERUT,29.0018557,77.7679671,101,LE
MORADABAD,28.8796553,78.8095335,-15,N
MUZAFFARNAGAR,29.4496978,77.7429333,97,LE
PILIBHIT,28.4947158,80.1076122,-41,D
RAMPUR,28.7934728,79.1845806,57,E
SAHARANPUR,29.9856799,77.5040646,86,LE
SAMBHAL,28.4271927,78.5564546,182,LE
SHAHJAHANPUR,27.9128583,79.7476254,-24,D
SHAMLI,29.4811507,77.2901344,-49,D
ALMORA,29.7026509,79.4326318,-1,N
BAGESHWAR,30.0087902,79.9280183,292,LE
CHAMOLI,30.4985956,79.6190537,202,LE
CHAMPAWAT,29.235032,80.1023068,-7,N
DEHRADUN,30.3255646,78.0436813,58,E
GARHWAL PAURI,29.8473168,78.7070479,8,N
GARHWAL TEHRI,30.4658181,78.4837349,85,LE
HARDWAR,29.9384473,78.1452985,22,E
NAINITAL,29.3905295,79.460869,-19,N
PITHORAGARH,29.585871,80.215167,-10,N
RUDRAPRAYAG,30.4915835,79.0366067,43,E
UDHAM SINGH NAGAR,29.0478313,79.4326164,12,N
UTTARKASHI,30.9635733,78.6362521,11,N
AMBALA,30.3843674,76.770421,0,N
BHIWANI,28.7931703,76.1391283,35,E
CHARKHI DADRI,28.5919933,76.2719817,-6,N
FARIDABAD,28.4031478,77.3105561,-43,D
FATEHABAD,29.5359209,75.5752901,10,N
GURGAON,28.4646148,77.0299194,3,N
HISAR,29.2396596,75.8174505,74,LE
JHAJJAR,28.5964461,76.6505366,35,E
JIND,29.3152073,76.314082,-41,D
KAITHAL,29.7996588,76.3989903,-42,D
KARNAL,29.7255766,76.9106924,16,N
KURUKSHETRA,29.9693747,76.8482787,183,LE
MAHENDRAGARH,28.132697,76.1697448,104,LE
NUH,27.9935177,77.0419634,99,LE
PALWAL,28.0599426,77.3223422,0,N
PANCHKULA,30.6975401,76.8551066,-35,D
PANIPAT,29.3912753,76.9771675,-38,D
REWARI,28.1956468,76.6165179,89,LE
ROHTAK,28.9010899,76.5801935,-3,N
SIRSA,29.6063041,74.9036568,31,E
SONEPAT,28.99197,77.0342633,-27,D
YAMUNA NAGAR,19.1481254,72.827599,139,LE
CENTRAL DELHI,28.6990095,77.2314634,-15,N
EAST DELHI,28.6117432,77.2982794,-33,D
NEW DELHI,28.6430858,77.2192671,-17,N
NORTH DELHI,28.7872279,77.0980903,-88,LD
NORTH EAST DELHI,28.7233079,77.2668565,-19,N
NORTH WEST DELHI,28.7379144,77.0100626,-81,LD
SOUTH DELHI,28.4851694,77.1963652,-40,D
SOUTH EAST DELHI,28.5448946,77.2723284,26,E
SOUTH WEST DELHI,28.5864481,76.979153,-43,D
WEST DELHI,28.6545456,77.0810555,-4,N
AMRITSAR,31.6356659,74.8787496,2,N
BARNALA,30.3716802,75.5039887,72,LE
BHATINDA,30.206791,74.9463699,20,E
FARIDKOT,30.6014507,74.7950176,103,LE
FATEHGARH SAHIB,30.6634041,76.3803,34,E
FAZILKA,30.3198406,74.1217943,20,E
FEROZEPUR,30.6839733,76.3594033,83,LE
GURDASPUR,31.9037264,75.2275587,-3,N
HOSHIARPUR,31.6092942,75.8459754,-50,D
JALANDHAR,31.2922311,75.5678878,-4,N
KAPURTHALA,31.3856476,75.3053304,-63,LD
LUDHIANA,30.9090157,75.851601,122,LE
MANSA,29.8764133,75.4889564,18,N
MOGA,30.7877554,75.159359,45,E
MUKTSAR,30.4692,74.5182,-6,N
PATHANKOT,32.3021899,75.6589406,77,LE
PATIALA,30.2092777,76.3397231,50,E
RUPNAGAR,31.0917102,76.5289701,84,LE
SANGRUR,30.135717,75.8533326,-31,D
SAS NAGAR (MOHALI),30.6904366,76.7116208,-36,D
SBS NAGAR,30.8260412,75.1989654,28,E
TARN TARAN,31.3212453,74.8416687,159,LE
BILASPUR,22.1638486,82.1365923,53,E
CHAMBA,32.6923316,76.1631552,-1,N
HAMIRPUR,25.75,80.0,86,LE
KANGRA,32.0768665,76.2985872,47,E
KINNAUR,31.593013,78.3281417,-22,D
