NICOBAR,7.0000167,93.8110528,-3,N
KULLU,31.9578974,77.1089232,35,E
LAHAUL & SPITI,32.5015861,77.5789891,-54,D
MANDI,31.6516617,77.0092542,100,LE
SHIMLA,31.1041526,77.1709729,72,LE
SIRMAUR,30.6991321,77.4465304,61,LE
SOLAN,42.9431682,1.6950613,87,LE
UNA,44.9830709,16.2475717,55,E
ANANTNAG,33.74611,75.1854475,-30,D
BADGAM,34.0385248,74.7360163,-42,D
BANDIPORE,34.4563234,74.6825,-68,LD
BARAMULA,34.2086903,74.343498,-42,D
DODA,33.13261,75.5890079,-15,N
GANDERBAL,34.2889322,75.0407983,-56,D
JAMMU,32.7185614,74.8580917,60,LE
KATHUA,32.3765524,75.5243044,25,E
KULGAM,33.6446899,75.0188432,-69,LD
KUPWARA,34.5140696,74.191367,-44,D
POONCH,33.7670004,74.0957143,-22,D
PULWAMA,33.9490472,75.0418335,-10,N
RAJOURI,33.3772495,74.3132332,111,LE
RAMBAN,33.2116371,75.2050989,-2,N
REASI,33.2059908,74.8626794,119,LE
SAMBA,32.5759118,75.1203446,88,LE
SHOPIAN,33.7207837,74.7714244,-49,D
SRINAGAR,34.0747444,74.8204443,-32,D
UDHAMPUR,32.911964,75.3265845,81,LE
KARGIL,33.802819,76.4730096,-70,LD
LADAKH (LEH),33.352126,78.2473789,458,LE
AJMER,26.4691,74.639,119,LE
ALWAR,27.4140048,76.6170387,74,LE
BANSWARA,23.4915046,74.3502172,171,LE
BARAN,24.9208165,76.6821985,284,LE
BHARATPUR,27.0246959,77.2920116,115,LE
BHILWARA,25.4891177,74.3300726,248,LE
BUNDI,25.4367659,75.7361471,166,LE
CHITTORGARH,24.7171578,74.4718129,163,LE
DAUSA,26.8048658,76.4437457,213,LE
DHOLPUR,26.7010642,77.896749,161,LE
DUNGARPUR,23.8538893,73.7087177,137,LE
JAIPUR,26.9154576,75.8189817,159,LE
JHALAWAR,24.3132368,76.5221078,66,LE
JHUNJHUNU,28.0810679,75.3792478,124,LE
KARAULI,26.4530971,77.0160461,209,LE
KOTA,25.1737019,75.8574194,191,LE
PRATAPGARH,25.75,81.75,91,LE
RAJSAMAND,25.2892459,73.8241077,200,LE
SAWAI MADHOPUR,26.1137182,76.4240637,134,LE
SIKAR,27.6625058,75.0279905,149,LE
SIROHI,24.8114047,72.8300257,181,LE
TONK,26.122266,75.8238631,209,LE
UDAIPUR,24.578721,73.6862571,128,LE
BARMER,25.5814853,71.1924922,27,E
BIKANER,28.0159286,73.3171367,2,N
CHURU,28.2047781,74.6912996,136,LE
HANUMANGARH,29.3659533,74.298429,74,LE
JAISALMER,26.9116615,70.9124888,53,E
JALORE,25.2718629,72.4388121,245,LE
JODHPUR,26.2967719,73.0351433,70,LE
NAGAUR,26.9873443,73.7389011,122,LE
PALI,25.455221,73.419389,130,LE
SRI GANGANAGAR,29.5480733,73.8338949,61,LE
ANUPPUR,23.0346179,81.7510255,-7,N
BALAGHAT,21.8611589,80.3237105,-19,N
CHHATARPUR,24.7606089,79.6781776,104,LE
CHHINDWARA,22.2071897,78.798833,13,N
DAMOH,23.7981005,79.5419356,24,E
DINDORI,22.9070871,80.8846924,0,N
JABALPUR,23.1701522,79.9324505,24,E
KATNI,23.7176393,80.2610181,44,E
MANDLA,22.6871074,80.5816341,76,LE
NARSINGHPUR,22.934556,79.0867849,-13,N
NIWARI,25.3123152,78.667564,288,LE
PANNA,24.4498931,80.1462723,61,LE
REWA,24.7560846,81.3810574,29,E
SAGAR,23.8083076,78.758254,7,N
SATNA,24.6954445,80.7770348,14,N
SEONI,22.2748109,79.7202522,6,N
SHAHDOL,23.3002343,81.364771,13,N
SIDHI,24.2112687,81.7000415,45,E
SINGRAULI,24.2431343,82.3827672,31,E
TIKAMGARH,24.8552105,79.0472546,182,LE
UMARIA,23.6431837,80.9419078,19,N
AGAR-MALWA,23.935092,76.1449595,-16,N
ALIRAJPUR,22.2859524,74.3545628,225,LE
ASHOKNAGAR,24.6186095,77.8786983,206,LE
BARWANI,21.7514248,74.8915957,54,E
BETUL,21.8797472,77.8753651,-3,N
BHIND,26.3518828,78.6863189,128,LE
BHOPAL,23.2584857,77.401989,-4,N
BURHANPUR,21.3348669,76.3708803,-19,N
DATIA,25.9182946,78.6644962,24,E
DEWAS,22.8057498,76.2940408,0,N
DHAR,22.5786572,75.2258637,65,LE
GUNA,24.5001772,77.2600959,136,LE
GWALIOR,26.2037247,78.1573628,159,LE
HARDA,22.2427972,77.1179173,94,LE
INDORE,22.7203616,75.8681996,1,N
JHABUA,22.8869652,74.7243249,153,LE
KHANDWA,21.8203752,76.3555424,32,E
KHARGONE,21.9544729,75.7521248,21,E
MANDSAUR,24.2628148,75.385692,55,E
MORENA,26.3849794,77.8612721,205,LE
NARMADAPURAM,22.6002833,77.9269848,-5,N
NEEMUCH,24.6305517,75.1829,129,LE
RAISEN,23.2675909,78.1727134,35,E
RAJGARH,23.8716706,76.7744703,71,LE
RATLAM,23.50222,74.9551534,118,LE
SEHORE,23.1150041,77.0665356,34,E
SHAJAPUR,23.4171001,76.6074794,-33,D
SHEOPUR,25.7499266,76.9212945,267,LE
SHIVPURI,25.3741215,77.8278866,210,LE
UJJAIN,23.1885131,75.7716562,6,N
VIDISHA,23.8463003,77.8370209,3,N
AHMEDABAD,23.0215374,72.5800568,96,LE
ANAND,22.5586555,72.9627227,218,LE
ARAVALLI,23.4843216,73.3986096,168,LE
BANASKANTHA,24.2693921,72.1620246,118,LE
BHARUCH,21.7080427,72.9956936,123,LE
CHHOTA UDEPUR,22.3148736,74.0141067,182,LE
DADARA & NAGAR HAVELI,20.2037342,73.0062143,151,LE
DAHOD,22.9194099,74.1342725,121,LE
DAMAN,20.4169701,72.833173,80,LE
DANGS,20.75,73.75,109,LE
GANDHINAGAR,23.2232877,72.6492267,96,LE
KHEDA,22.8532503,72.9953586,128,LE
MAHISAGAR,23.1912194,73.6644398,180,LE
MEHSANA,23.6012628,72.3741516,111,LE
NARMADA,22.6694223,77.5687122,168,LE
NAVSARI,20.952407,72.9323831,67,LE
PANCHMAHAL,22.6978098,73.5980682,193,LE
PATAN,23.773753,71.6798581,28,E
SABARKANTHA,23.8688505,73.013784,269,LE
SURAT,21.2094892,72.8317058,108,LE
TAPI,21.1787195,75.44245,83,LE
VADODARA,22.2973142,73.1942567,79,LE
VALSAD,20.4321957,73.1409893,122,LE
AMRELI,21.4176122,71.249609,76,LE
BHAVNAGAR,21.7718836,72.1416449,143,LE
BOTAD,22.0467097,71.6689617,279,LE
DEVBHOOMI DWARKA,22.2360155,68.9658698,109,LE
DIU,20.7137783,70.9853635,2,N
GIR SOMNATH,20.9298181,70.7627578,22,E
JAMNAGAR,22.4732415,70.0552102,87,LE
JUNAGADH,21.5220416,70.4582458,62,LE
KUTCH,23.583333,70.0,154,LE
MORBI,22.8003959,70.886232,116,LE
PORBANDAR,21.6409,69.611,51,E
RAJKOT,22.3053263,70.8028377,51,E
SURENDRANAGAR,22.8251395,71.6209736,140,LE
DADARA & NAGAR HAVELI,20.2037342,73.0062143,151,LE
DAMAN,20.4169701,72.833173,80,LE
DIU,20.7137783,70.9853635,2,N
NORTH GOA,15.6044413,74.0017241,-12,N
SOUTH GOA,15.219624,74.1159085,-21,D
MUMBAI CITY,18.9733536,72.8281049,9,N
MUMBAI SUBURBAN,19.054999,72.8692035,-5,N
PALGHAR,19.757249,73.0931199,99,LE
RAIGAD,18.4928092,73.138071,30,E
RATNAGIRI,17.2826079,73.4569787,2,N
SINDHUDURG,16.1357193,73.6522086,-20,D
THANE,19.1943294,72.9701779,33,E
AHMEDNAGAR,19.1627725,74.8580243,-35,D
DHULE,21.1305215,74.4900614,12,N
JALGAON,20.8428826,75.5261246,8,N
KOLHAPUR,16.7028412,74.2405329,71,LE
NANDURBAR,21.5141622,74.5405513,65,LE
NASHIK,20.0112475,73.7902364,105,LE
PUNE,18.5213738,73.8545071,77,LE
SANGLI,17.1726928,74.5867654,9,N
SATARA,17.6361288,74.2982781,5,N
SHOLAPUR,27.2150778,67.9034288,-67,LD
BEED,18.9918442,75.909784,-75,LD
DHARASHIV,18.169844,76.1179632,-28,D
HINGOLI,19.5431163,77.1739432,-60,LD
JALNA,19.918833,75.8708599,-64,LD
LATUR,18.3553347,76.7548997,-40,D
NANDED,19.0940088,77.4831922,-24,D
PARBHANI,19.2901981,76.6026443,-50,D
AKOLA,20.7618122,77.1921157,0,N
BHANDARA,21.1225869,79.794509,-40,D
BULDHANA,20.562845,76.4086986,33,E
CHANDRAPUR,20.0967555,79.5045475,-8,N
GADCHIROLI,19.7590704,80.1622807,-1,N
GONDIA,21.455228,80.1962729,-31,D
NAGPUR,21.1498134,79.0820556,-44,D
WARDHA,20.8256231,78.6131455,-21,D
WASHIM,20.2874178,77.2369655,5,N
BALOD,20.7277192,81.1446948,-26,D
BALODA BAZAR,21.5731848,82.2994821,-5,N
BALRAMPUR,27.4476988,82.3956245,112,LE
BASTAR,19.1191282,81.8291865,-18,N
BEMETARA,21.6783867,81.4412578,-62,LD
BIJAPUR,18.7935679,80.815939,18,N
BILASPUR,22.1638486,82.1365923,-43,D
DANTEWADA,18.8640648,81.3833947,0,N
DHAMTARI,20.5326259,81.7155987,-38,D
DURG,21.1982964,81.4007922,-44,D
GARIABAND,20.4292146,82.2525584,-25,D
GAURELA-PENDRA-MARWAHI,22.8313185,81.958966,-28,D
JANJGIR-CHAMPA,21.986403,82.5536606,1,N
JASHPUR,22.770251,83.9708013,8,N
KABIRDHAM,22.1150085,81.2446944,-46,D
KANKER,20.2692747,81.4932111,-33,D
KHAIRAGARH-CHHUIKHADAN-GANDAI,21.528849,80.9484326,-25,D
KONDAGAON,19.5885769,81.6628742,-40,D
KORBA,22.5198217,82.6350029,-22,D
KOREA,36.638392,127.6961188,21,E
MAHASAMUND,21.1922846,82.4890263,-31,D
MOHALA-MANPUR-CHOWKI,20.5788164,80.7466269,-25,D
MUNGELI,22.0661098,81.6874282,-31,D
NARAYANPUR,19.5842032,81.1136986,-46,D
RAIGARH,22.2361795,83.3529534,-3,N
RAIPUR,21.2380912,81.6336993,-28,D
RAJNANDGAON,21.0684424,80.7970779,-66,LD
SAKTI,5.2468775,95.9422784,-54,D
SARANGARH-BILAIGARH,21.5427808,83.1261357,-33,D
SUKMA,18.2665423,81.2925234,-54,D
SURAJPUR,23.3577769,82.9761277,-5,N
SURGUJA,22.9469135,83.1656942,-37,D
ANAKAPALLI,17.6715331,82.7747567,2,N
BAPATLA,15.9346161,80.3869706,-52,D
DR B R AMBEDKAR KONASEEMA,16.645074,82.0824323,-2,N
EAST GODAVARI,16.9956638,81.7154378,27,E
ELURU,16.7104257,81.1153816,7,N
GUNTUR,16.2915189,80.4541588,-52,D
KAKINADA,16.9437385,82.2350607,-17,N
KRISHNA,16.21277,81.0306958,-8,N
NTR DISTRICT,16.8169118,80.2502299,-26,D
PALNADU,16.3231038,79.6975049,-42,D
PARVATHIPURAM MANYAM,18.7514984,83.5487473,-21,D
PRAKASAM,15.6642643,79.4733001,-47,D
SPSR NELLORE,14.7174388,79.6605057,-52,D
SRI ALLURI SITHARAMARAJU DISTRICT,17.4398097,81.7769722,-32,D
SRIKAKULAM,18.2949307,83.8938844,-28,D
VIZIANAGARAM,18.1141255,83.4114389,-12,N
WEST GODAVARI,16.6443028,81.5885247,18,N
YANAM,16.7332235,82.2018118,-27,D
ANNAMAYYA DISTRICT,13.8962384,78.6534802,-62,LD
CHITTOOR,13.2026484,79.0032253,-54,D
KURNOOL,15.8309251,78.0425373,-22,D
NANDYAL,15.4736293,78.4806592,-31,D
SRI SATHYASAI DISTRICT,15.8354795,78.0418935,-40,D
TIRUPATI,13.6316368,79.4231711,-38,D
YSR DISTRICT,14.6914174,78.6591623,-66,LD
ADILABAD,19.6759452,78.5339895,19,N
B. KOTHAGUDEM,17.2176321,80.1682156,-20,D
HANUMAKONDA,18.032699,79.4283969,-11,N
HYDERABAD,17.360589,78.4740613,-78,LD
J. BHUPALPALLY,18.4381466,79.8684969,-40,D
JAGTIAL,18.821359,78.9150663,-26,D
JANGAON,17.7465843,79.2407218,-61,LD
JOGULAMBA GADWAL,16.0999202,77.7341584,-13,N
KAMAREDDY,18.316551,78.0539381,-4,N
KARIMNAGAR,18.4348122,79.1328042,-20,D
KHAMMAM,17.2465351,80.1500326,-12,N
M. MALKAJGIRI,17.4511764,78.5368997,-66,LD
MAHABUBABAD,17.7138983,80.0413425,-35,D
MAHABUBNAGAR,16.6965686,77.9591146,17,N
MANCHERIAL,18.9812967,79.5198096,-42,D
MEDAK,17.9375095,78.211745,-33,D
MULUGU,18.3145347,80.3458816,-1,N
NAGARKURNOOL,16.4157626,78.6830433,0,N
NALGONDA,16.8579636,79.2174935,-49,D
NARAYANPET,16.7005518,77.6164845,-31,D
NIRMAL,19.091521,78.396609,-52,D
NIZAMABAD,18.6732693,78.0978477,1,N
PEDDAPALLE,14.4043951,78.9587073,-51,D
RAJANNA SIRCILLA,18.452116,78.7645584,-36,D
RANGAREDDY,16.9344152,77.7788338,-47,D
SANGAREDDY,17.8684342,77.8227189,-70,LD
SIDDIPET,18.0055851,78.896113,-30,D
SURYAPET,17.0800139,79.792533,-49,D
VIKARABAD,17.2702855,77.745297,-46,D
WANAPARTHY,16.2852944,77.9864473,-3,N
WARANGAL,17.9820644,79.5970954,-33,D
Y. BHUVANAGIRI,17.5172789,78.8863383,-61,LD
ARIYALUR,11.1530559,79.2585797,14,N
CHENGALPATTU,12.6840886,79.9836371,11,N
CHENNAI,13.0836939,80.270186,16,N
COIMBATORE,11.0018115,76.9628425,109,LE
CUDDALORE,11.520207,79.3396356,72,LE
DHARMAPURI,12.145613,78.1132217,-18,N
DINDIGUL,10.4256896,77.815664,-49,D
ERODE,11.4905281,77.3505274,-41,D
KALLAKURICHI,11.7946847,79.0388211,-4,N
KANCHEEPURAM,12.8796051,79.7042762,9,N
KANYAKUMARI,8.079252,77.5499338,9,N
KARUR,10.8217671,78.3828654,-95,LD
KRISHNAGIRI,12.5152075,78.0093769,-50,D
MADURAI,9.9261153,78.1140983,-73,LD
MAYILADUTHURAI,11.1018614,79.6503162,119,LE
NAGAPATTINAM,10.6026202,79.7619348,-16,N
NAMAKKAL,11.3033889,78.118604,-36,D
NILGIRIS,11.4449997,76.69752,39,E
PERAMBALUR,11.2902641,78.9300404,12,N
PUDUKKOTTAI,10.2903072,78.8173617,2,N
RAMANATHAPURAM,9.5205576,78.5184635,-4,N
RANIPET,12.9186243,79.4081921,-23,D
SALEM,44.9391565,-123.033121,7,N
SIVAGANGA,9.8486881,78.4870461,1,N
TENKASI,9.0933908,77.4758373,109,LE
THANJAVUR,10.659037,79.2014278,47,E
THENI,9.8692558,77.4222974,192,LE
TIRUNELVELI,8.7284271,77.7112925,248,LE
TIRUPATTUR,12.4983561,78.5618167,-56,D
TIRUPPUR,10.7915267,77.5325466,-50,D
TIRUVALLUR,13.1394221,79.9070839,19,N
TIRUVANNAMALAI,12.4289282,78.99915,-13,N
TIRUVARUR,10.8620639,79.4790115,111,LE
TRICHY,10.8071144,78.6880939,-75,LD
VELLORE,12.9021849,79.061104,-60,LD
VILLUPURAM,11.9398285,79.4945645,57,E
VIRUDHUNAGAR,9.4926289,77.8631831,-80,LD
KARAIKAL,10.91571,79.8375761,-27,D
MAHE,11.7021978,75.5364701,1,N
PUDUCHERRY,10.9156489,79.8069488,130,LE
YANAM,16.7332235,82.2018118,-27,D
DAKSHINA KANNADA,12.8226433,75.2265036,12,N
UDUPI,13.5269784,74.8731879,1,N
UTTARA KANNADA,14.7253795,74.6403389,8,N
BAGALKOTE,16.2903648,75.5915819,-14,N
BELAGAVI,16.1587846,74.888862,98,LE
BIDAR,18.0207296,77.2487204,1,N
DHARWAD,15.3707296,75.1332867,46,E
GADAG,15.416692,75.6815801,12,N
HAVERI,14.7180267,75.3656423,35,E
KALABURGI,15.5250816,77.3482074,-38,D
KOPPAL,15.5748238,76.3118494,-28,D
RAICHUR,16.0547194,76.9003647,3,N
VIJAYAPURA,16.814415,75.8933856,-6,N
YADGIR,16.5744123,76.9254434,-45,D
BALLARI,15.3483166,76.8054883,40,E
BENGALURU RURAL,13.1826245,77.3395681,-50,D
BENGALURU URBAN,12.9461554,77.5503844,-57,D
CHAMARAJANAGAR,11.95442,77.1069086,-37,D
CHIKKAMAGALURU,13.4058699,75.638758,45,E
CHITRADURGA,14.3049174,76.5297234,61,LE
DAVANGERE,14.4661266,75.9206361,59,E
HASSAN,13.0301852,76.1744968,-38,D
KODAGU,12.3827332,75.6640715,13,N
KOLAR,13.1805066,78.2669329,-40,D
MANDYA,12.6368939,76.7275477,-22,D
MYSURU,12.3041464,76.6529521,-18,N
RAMANAGARA,12.720006,77.3184199,-74,LD
SHIVAMOGGA,13.9326093,75.574978,-14,N
TUMAKURU,13.4192512,76.8810004,-25,D
VIJAYNAGARA,12.971764,77.5377631,60.00,LE
ALAPUZHA,9.5649343,76.5444815,6,N
CANNUR,41.0402591,28.8444557,13,N
ERNAKULAM,9.9837257,76.2740001,-1,N
IDUKKI,9.8154785,76.9991599,-17,N
KASARGOD,12.4914722,74.9877613,-15,N
KOLLAM,8.8870815,76.5907017,-1,N
KOTTAYAM,9.6287383,76.6455326,-8,N
KOZHIKODE,11.2450558,75.7754716,-15,N
MALAPPURAM,11.1068448,76.1099551,-10,N
PALAKKAD,10.7873691,76.4742172,12,N
PATHANAMTHITTA,9.2780841,76.9737443,14,N
THIRUVANANTHAPURAM,8.4882267,76.947551,-2,N
THRISSUR,10.5270099,76.214621,9,N
WYNAD,9.3291895,76.726565,-36,D
MAHE,11.7021978,75.5364701,1,N
LAKSHADWEEP,10.3337313,72.9205386,-35.00,D
