1,,NICOBAR,23.5,9.9,137%,LE,245.5,278.6,-12%,N
2,,NORTH & MIDDLE ANDAMAN,10.55,16.3,-35%,D,715.0,487.5,47%,E
3,,SOUTH ANDAMAN,13.65,13.1,4%,N,598.3,427.0,40%,E
1,,ANJAW,46.1,19.8,133%,LE,195.5,384.6,-49%,D
2,,CHANGLANG,96.0,9.9,870%,LE,458.4,345.3,33%,E
3,,DIBANG VALLEY,,4.9,,*,476.5,398.8,19%,N
4,,EAST KAMENG,18.7,15.8,18%,N,231.8,336.7,-31%,D
5,,EAST SIANG,192.2,33.0,482%,LE,654.0,804.1,-19%,N
6,,KURUNG KUMEY,,9.7,,*,,251.9,,*
7,,LOHIT,90.2,13.7,558%,LE,430.8,438.1,-2%,N
8,,LOWER DIBANG VALLEY,218.6,13.1,1569%,LE,865.6,660.3,31%,E
9,,LOWER SUBANSIRI,22.4,5.3,322%,LE,122.1,176.4,-31%,D
10,,PAPUMPARA,30.6,17.2,78%,LE,445.2,655.8,-32%,D
11,,TAWANG,21.2,10.0,112%,LE,155.0,204.7,-24%,D
12,,TIRAP,,18.2,,*,489.1,520.6,-6%,N
13,,UPPER SIANG,23.5,18.2,29%,E,346.2,510.7,-32%,D
14,,UPPER SUBANSIRI,,9.4,,*,532.8,276.9,92%,LE
15,,WEST KAMENG,19.5,19.3,1%,N,197.7,452.4,-56%,D
16,,WEST SIANG,61.3,15.9,285%,LE,469.3,502.1,-7%,N
1,,BAKSA,19.7,13.1,51%,E,715.2,497.4,44%,E
2,,BARPETA,37.6,19.7,91%,LE,951.0,663.8,43%,E
3,,BONGAIGAON,18.7,20.7,-10%,N,716.1,746.4,-4%,N
4,,CACHAR,13.2,13.4,-1%,N,495.1,523.1,-5%,N
5,,CHIRANG,49.2,17.5,181%,LE,637.0,669.6,-5%,N
6,,DARRANG,9.4,13.0,-27%,D,263.3,426.0,-38%,D
7,,DHEMAJI,65.5,12.5,424%,LE,623.2,531.8,17%,N
8,,DHUBRI,4.5,19.5,-77%,LD,1037.5,659.9,57%,E
9,,DIBRUGARH,37.2,13.8,170%,LE,462.0,372.7,24%,E
10,,DIMA HASAO,2.6,8.3,-69%,LD,325.0,338.1,-4%,N
11,,GOALPARA,9.7,23.4,-59%,D,556.8,595.8,-7%,N
12,,GOLAGHAT,8.8,5.9,48%,E,248.8,258.4,-4%,N
13,,HAILAKANDI,42.7,9.9,331%,LE,643.1,448.2,43%,E
14,,JORHAT,21.6,6.7,223%,LE,362.6,295.7,23%,E
15,,KAMRUP (RURAL),20.9,12.2,71%,LE,326.3,387.4,-16%,N
16,,KAMRUP METRO.,12.8,11.1,15%,N,347.1,306.0,13%,N
17,,KARBI ANGLONG,1.1,5.3,-80%,LD,166.9,210.0,-21%,D
18,,KARIMGANJ,23.1,14.0,65%,LE,724.9,645.1,12%,N
19,,KOKRAJHAR,15.3,30.1,-49%,D,1043.6,784.0,33%,E
20,,LAKHIMPUR,57.2,17.8,221%,LE,499.6,524.1,-5%,N
21,,MORIGAON,8.0,9.2,-13%,N,255.3,287.8,-11%,N
22,,NAGAON,1.5,10.0,-85%,LD,187.4,261.5,-28%,D
23,,NALBARI,13.5,11.9,13%,N,818.0,483.8,69%,LE
24,,SHONITPUR,28.6,12.1,137%,LE,332.1,315.2,5%,N
25,,SIBSAGAR,10.1,11.3,-11%,N,296.3,287.3,3%,N
26,,TINSUKIA,92.5,8.7,963%,LE,514.6,368.7,40%,E
27,,UDALGURI,37.6,16.2,132%,LE,435.9,450.2,-3%,N
1,,EAST GARO HILLS,38.0,19.8,92%,LE,1362.4,571.3,138%,LE
2,,EAST JAINTIA HILLS,70.0,49.1,43%,E,832.0,1191.4,-30%,D
3,,EAST KHASI HILLS,135.4,56.8,138%,LE,1968.5,1298.2,52%,E
4,,NORTH GARO HILLS,,10.4,,*,594.4,482.2,23%,E
5,,RI-BHOI,24.0,17.0,41%,E,441.6,370.7,19%,N
6,,SOUTH GARO HILLS,,10.4,,*,488.7,482.2,1%,N
7,,SOUTH WEST GARO HILLS,10.0,10.4,-4%,N,335.0,482.2,-31%,D
8,,SOUTH WEST KHASI HILLS,213.0,10.4,1948%,LE,1818.3,482.2,277%,LE
9,,WEST GARO HILLS,1.0,15.1,-93%,LD,789.8,546.5,45%,E
10,,WEST JAINTIA HILLS,,49.1,,*,669.3,1191.4,-44%,D
11,,WEST KHASI HILLS,,16.9,,*,668.0,642.7,4%,N
1,,DIMAPUR,0.8,5.0,-85%,LD,104.5,203.0,-49%,D
2,,KIPHIRE,0.6,4.4,-86%,LD,228.3,139.9,63%,LE
3,,KOHIMA,0.0,12.4,-100%,NR,180.8,288.6,-37%,D
4,,LONGLENG,,7.6,,*,248.0,276.5,-10%,N
5,,MOKOKCHUNG,5.4,11.0,-51%,D,276.8,339.8,-19%,N
6,,MON,,8.8,,*,310.9,294.4,6%,N
7,,PAREN,0.0,7.4,-100%,NR,158.1,237.9,-34%,D
8,,PHEK,4.8,10.3,-53%,D,175.0,197.8,-12%,N
9,,TUENSANG,,7.6,,*,93.9,276.5,-66%,LD
10,,WOKHA,,9.9,,*,154.4,299.2,-48%,D
11,,ZUNHEBOTO,16.1,13.5,19%,N,275.6,300.8,-8%,N
1,,BISHNUPUR,0.0,8.4,-100%,NR,116.9,331.3,-65%,LD
2,,CHANDEL,0.6,8.4,-93%,LD,128.2,331.3,-61%,LD
3,,CHURACHANDPUR,0.0,8.4,-100%,NR,13.8,331.3,-96%,LD
4,,IMPHAL EAST,0.0,5.1,-100%,NR,237.5,205.3,16%,N
5,,IMPHAL WEST,0.0,15.2,-100%,NR,239.2,463.8,-48%,D
6,,SENAPATI,,9.6,,*,,209.8,,*
7,,TAMENGLONG,20.4,100.8,-80%,LD,365.8,1317.1,-72%,LD
8,,THOUBAL,,5.1,,*,,205.3,,*
9,,UKHRUL,6.9,4.8,44%,E,166.5,297.3,-44%,D
1,,AIZWAL,1.5,12.6,-88%,LD,358.3,404.4,-11%,N
2,,CHAMPHAI,0.9,10.2,-92%,LD,64.0,334.5,-81%,LD
4,,KOLASIB,0.6,12.9,-95%,LD,482.1,424.7,14%,N
5,,LAWNGTLAI,10.6,10.9,-3%,N,254.6,465.5,-45%,D
6,,LUNGLEI,1.5,15.7,-90%,LD,296.6,453.5,-35%,D
7,,MAMIT,0.0,13.7,-100%,NR,234.1,421.8,-44%,D
8,,SAIHA,4.9,15.5,-68%,LD,298.3,496.0,-40%,D
9,,SERCHHIP,2.4,16.3,-85%,LD,202.1,425.6,-53%,D
1,,DHALAI,12.7,10.9,16%,N,465.0,425.0,9%,N
2,,GOMATI,14.8,17.0,-13%,N,331.6,406.6,-18%,N
3,,KHOWAI,10.9,12.8,-15%,N,547.9,433.2,26%,E
4,,NORTH TRIPURA,7.9,12.2,-35%,D,645.7,426.1,52%,E
5,,SIPAHIJALA,13.4,11.8,13%,N,159.2,392.2,-59%,D
6,,SOUTH TRIPURA,46.3,18.6,149%,LE,364.2,484.6,-25%,D
7,,UNAKOTI,3.6,9.1,-60%,LD,723.3,461.1,57%,E
8,,WEST TRIPURA,4.1,10.2,-60%,LD,433.4,370.7,17%,N
1,,GANGTOK,14.6,22.0,-33%,D,684.4,597.7,15%,N
2,,GYALSHING,21.1,26.4,-20%,D,590.3,395.1,49%,E
3,,MANGAN,15.1,16.9,-11%,N,808.2,424.8,90%,LE
4,,NAMCHI,14.1,22.5,-37%,D,645.3,382.3,69%,LE
5,,PAKYONG,27.1,19.5,39%,E,508.5,379.8,34%,E
6,,SORENG,75.5,26.4,186%,LE,533.0,395.1,35%,E
1,,ALIPURDUAR,30.8,23.8,29%,E,1399.9,749.6,87%,LE
2,,COOCH BEHAR,21.0,20.9,0%,N,1271.7,566.4,125%,LE
3,,DARJEELING,98.5,36.9,167%,LE,936.5,643.1,46%,E
4,,JALPAIGURI,77.1,30.1,156%,LE,1073.2,729.6,47%,E
5,,KALIMPONG,58.5,30.7,90%,LE,768.9,544.7,41%,E
6,,MALDA,12.6,9.4,34%,E,54.2,234.4,-77%,LD
7,,NORTH DINAJPUR,0.0,13.7,-100%,NR,141.2,339.6,-58%,D
8,,SOUTH DINAJPUR,0.0,15.6,-100%,NR,175.1,251.6,-30%,D
1,,BANKURA,16.3,12.3,32%,E,76.8,252.7,-70%,LD
2,,BIRBHUM,7.1,8.7,-18%,N,57.3,224.0,-74%,LD
3,,EAST MIDNAPORE,17.1,8.8,94%,LE,117.9,275.0,-57%,D
4,,HOOGHLY,40.5,13.5,200%,LE,90.2,239.6,-62%,LD
5,,HOWRAH,41.8,7.2,481%,LE,99.2,226.9,-56%,D
6,,JHARGRAM,0.5,10.4,-96%,LD,91.7,250.6,-63%,LD
7,,KOLKATA,17.6,10.5,68%,LE,143.2,282.9,-49%,D
8,,MURSHIDABAD,7.3,9.4,-22%,D,32.9,218.1,-85%,LD
9,,NADIA,6.2,5.8,6%,N,54.9,211.5,-74%,LD
10,,NORTH 24 PARGANAS,18.1,10.0,81%,LE,89.7,252.5,-64%,LD
11,,PASCHIM BARDHAMAN,13.4,12.1,11%,N,102.3,231.1,-56%,D
12,,PURBA BARDHAMAN,1.1,8.6,-87%,LD,56.2,219.5,-74%,LD
13,,PURULIA,21.1,8.2,157%,LE,87.0,233.2,-63%,LD
14,,SOUTH 24 PARGANAS,17.0,9.7,76%,LE,116.6,300.0,-61%,LD
15,,WEST MIDNAPORE,0.6,10.4,-95%,LD,70.5,250.6,-72%,LD
1,,ANGUL,3.1,8.4,-63%,LD,117.9,209.0,-44%,D
2,,BALASORE,31.9,11.8,170%,LE,113.9,252.7,-55%,D
3,,BARGARH,10.7,9.2,16%,N,153.8,213.7,-28%,D
4,,BHADRAK,0.7,5.7,-89%,LD,116.6,206.8,-44%,D
5,,BOLANGIR,15.3,7.6,101%,LE,129.4,177.0,-27%,D
6,,BOUDHGARH,12.1,10.0,21%,E,149.4,181.1,-18%,N
7,,CUTTACK,18.5,6.0,208%,LE,195.5,197.0,-1%,N
8,,DEOGARH,0.0,11.7,-100%,NR,165.9,201.0,-17%,N
9,,DHENKANAL,1.2,10.1,-88%,LD,185.8,205.8,-10%,N
10,,GAJAPATI,13.2,6.8,95%,LE,144.9,185.7,-22%,D
11,,GANJAM,1.1,5.5,-80%,LD,125.1,166.3,-25%,D
12,,JAGATSINGHPUR,3.8,4.6,-17%,N,143.8,169.7,-15%,N
13,,JAJPUR,1.6,5.7,-73%,LD,160.9,241.8,-33%,D
14,,JHARSUGUDA,2.7,10.5,-75%,LD,129.3,205.6,-37%,D
15,,KALAHANDI,29.4,8.8,234%,LE,151.2,238.5,-37%,D
16,,KANDHAMAL,8.5,8.2,3%,N,211.6,198.1,7%,N
17,,KENDRAPARA,0.2,4.1,-95%,LD,117.6,195.7,-40%,D
18,,KEONJHARGARH,4.3,8.5,-50%,D,118.0,239.5,-51%,D
19,,KHURDA,36.0,6.8,429%,LE,165.5,181.3,-9%,N
20,,KORAPUT,4.7,5.6,-16%,N,199.5,217.1,-8%,N
21,,MALKANGIRI,37.9,5.4,601%,LE,265.7,193.0,38%,E
22,,MAYURBHANJ,12.2,9.1,34%,E,90.9,272.8,-67%,LD
23,,NAWAPARA,16.5,8.2,101%,LE,127.6,182.7,-30%,D
24,,NAWARANGPUR,5.6,9.7,-42%,D,240.0,250.3,-4%,N
25,,NAYAGARH,34.1,6.6,417%,LE,210.1,192.5,9%,N
26,,PURI,29.4,3.7,695%,LE,97.4,158.2,-38%,D
27,,RAYAGADA,7.8,5.3,46%,E,152.8,180.4,-15%,N
28,,SAMBALPUR,5.6,9.7,-42%,D,144.1,210.8,-32%,D
29,,SONEPUR,14.6,10.2,43%,E,183.4,192.5,-5%,N
30,,SUNDARGARH,12.3,9.8,26%,E,133.6,214.6,-38%,D
1,,BOKARO,15.5,8.4,85%,LE,66.8,166.6,-60%,LD
2,,CHATRA,35.5,7.3,386%,LE,75.6,160.5,-53%,D
3,,DEOGHAR,13.5,9.2,47%,E,48.5,185.8,-74%,LD
4,,DHANBAD,12.2,12.4,-2%,N,99.5,210.3,-53%,D
5,,DUMKA,12.7,10.7,19%,N,60.4,198.9,-70%,LD
6,,EAST SINGBHUM,7.6,9.0,-15%,N,60.1,235.7,-75%,LD
7,,GARHWA,19.6,7.0,180%,LE,36.6,132.4,-72%,LD
8,,GIRIDIH,15.2,9.2,65%,LE,60.6,188.4,-68%,LD
9,,GODDA,0.7,8.5,-91%,LD,37.7,169.1,-78%,LD
10,,GUMLA,39.7,8.5,367%,LE,131.2,198.0,-34%,D
11,,HAZARIBAG,31.7,9.2,245%,LE,86.1,193.2,-55%,D
12,,JAMTARA,2.2,9.6,-77%,LD,68.4,204.9,-67%,LD
13,,KHUNTI,14.6,9.3,57%,E,71.3,202.4,-65%,LD
14,,KODERMA,25.9,6.7,287%,LE,57.0,155.7,-63%,LD
15,,LATEHAR,31.6,5.8,445%,LE,58.7,175.8,-67%,LD
16,,LOHARDAGA,31.0,7.9,292%,LE,75.2,195.0,-61%,LD
17,,PAKUR,6.4,7.5,-15%,N,28.9,226.3,-87%,LD
18,,PALAMU,58.3,5.7,922%,LE,79.9,121.6,-34%,D
19,,RAMGARH,14.6,7.1,106%,LE,51.3,196.5,-74%,LD
20,,RANCHI,13.4,6.9,94%,LE,90.8,197.6,-54%,D
21,,SAHIBGANJ,38.3,11.0,248%,LE,76.3,227.0,-66%,LD
22,,SERAIKELA-KHARSAWAN,7.8,7.9,-1%,N,75.5,204.3,-63%,LD
23,,SIMDEGA,4.2,6.7,-38%,D,94.6,234.8,-60%,LD
24,,WEST SINGBHUM,0.9,7.9,-89%,LD,69.2,200.5,-65%,LD
1,,ARARIA,0.6,17.0,-96%,LD,282.4,262.6,8%,N
2,,ARWAL,65.8,9.1,623%,LE,75.1,91.8,-18%,N
3,,AURANGABAD,52.9,5.7,828%,LE,66.0,126.8,-48%,D
4,,BANKA,7.6,8.1,-7%,N,20.7,139.5,-85%,LD
5,,BEGUSARAI,13.7,12.5,9%,N,21.9,165.6,-87%,LD
6,,BHABUA,22.4,9.4,139%,LE,41.6,111.7,-63%,LD
7,,BHAGALPUR,5.0,12.1,-58%,D,27.9,179.5,-84%,LD
8,,BHOJPUR,17.0,13.6,25%,E,29.1,116.4,-75%,LD
9,,BUXAR,13.0,9.1,43%,E,46.1,110.6,-58%,D
10,,DARBHANGA,19.7,10.8,83%,LE,67.6,145.1,-53%,D
11,,EAST CHAMPARAN,34.5,14.2,143%,LE,103.4,177.8,-42%,D
12,,GAYA,59.4,9.5,525%,LE,73.2,135.4,-46%,D
13,,GOPALGANJ,8.0,13.3,-40%,D,59.9,142.8,-58%,D
14,,JAHANABAD,74.7,6.6,1031%,LE,84.7,125.2,-32%,D
15,,JAMUI,45.5,8.6,429%,LE,61.7,147.4,-58%,D
16,,KATIHAR,5.9,11.5,-49%,D,59.1,211.9,-72%,LD
17,,KHAGARIA,3.6,15.3,-76%,LD,23.5,184.5,-87%,LD
18,,KISHANGANJ,49.2,24.0,105%,LE,604.1,342.6,76%,LE
19,,LAKHISARAI,65.4,14.5,351%,LE,83.7,121.7,-31%,D
20,,MADHEPURA,5.1,11.7,-56%,D,58.4,197.5,-70%,LD
21,,MADHUBANI,1.4,12.3,-89%,LD,65.2,169.2,-61%,LD
22,,MONGHYR,3.0,11.0,-73%,LD,20.7,164.0,-87%,LD
23,,MUZAFFARPUR,19.2,17.8,8%,N,55.8,157.0,-64%,LD
24,,NALANDA,11.8,9.8,21%,E,14.2,119.2,-88%,LD
25,,NAWADA,58.8,10.3,471%,LE,69.1,124.3,-44%,D
26,,PATNA,20.5,11.8,74%,LE,30.6,130.2,-76%,LD
27,,PURNEA,14.7,17.2,-14%,N,136.5,279.7,-51%,D
28,,ROHTAS,10.1,4.7,116%,LE,20.9,115.4,-82%,LD
29,,SAHARSA,4.9,11.4,-57%,D,55.8,195.6,-71%,LD
30,,SAMASTIPUR,18.6,14.1,32%,E,27.7,158.4,-83%,LD
31,,SARAN,13.4,19.1,-30%,D,25.3,129.7,-80%,LD
32,,SHEIKHPURA,23.4,11.5,103%,LE,46.3,130.1,-64%,LD
33,,SHEOHAR,43.8,15.3,186%,LE,145.1,179.1,-19%,N
34,,SITAMARHI,23.2,14.6,59%,E,111.1,188.9,-41%,D
35,,SIWAN,8.7,12.4,-30%,D,49.8,130.8,-62%,LD
36,,SUPAUL,0.0,11.0,-100%,NR,129.3,203.4,-36%,D
37,,VAISHALI,2.0,15.1,-87%,LD,13.0,126.1,-90%,LD
38,,WEST CHAMPARAN,0.0,11.9,-99%,LD,138.8,200.8,-31%,D
1,,AMBEDKAR NAGAR,14.5,6.1,137%,LE,129.1,114.5,13%,N
2,,AMETHI,0.8,5.0,-84%,LD,12.9,80.7,-84%,LD
3,,AYODHYA,12.7,12.0,6%,N,200.0,125.0,60%,LE
4,,AZAMGARH,1.1,4.8,-78%,LD,29.9,96.4,-69%,LD
5,,BAHRAICH,51.3,6.9,644%,LE,103.7,155.2,-33%,D
6,,BALLIA,11.1,7.5,48%,E,55.7,108.9,-49%,D
7,,BALRAMPUR,46.9,6.4,633%,LE,148.5,116.7,27%,E
8,,BANDA,0.0,8.9,-100%,NR,43.3,104.7,-59%,D
9,,BARABANKI,30.1,6.2,386%,LE,59.7,101.4,-41%,D
10,,BASTI,8.3,10.9,-24%,D,54.6,127.7,-57%,D
11,,BHADOHI,,5.7,,*,,108.1,,*
12,,CHANDAULI,15.0,3.3,355%,LE,50.0,71.8,-30%,D
13,,CHITRAKOOT,0.0,16.6,-100%,NR,37.5,111.7,-66%,LD
14,,DEORIA,0.0,8.0,-100%,NR,11.3,127.2,-91%,LD
15,,FARRUKHABAD,3.7,6.9,-46%,D,55.5,77.6,-28%,D
16,,FATEHPUR,0.0,8.3,-100%,NR,12.3,87.6,-86%,LD
17,,GHAZIPUR,23.1,5.6,312%,LE,77.2,98.2,-21%,D
18,,GONDA,1.5,7.7,-81%,LD,37.3,138.7,-73%,LD
19,,GORAKHPUR,0.9,8.9,-90%,LD,107.1,194.5,-45%,D
20,,HARDOI,0.0,4.3,-100%,NR,62.5,78.7,-21%,D
21,,JAUNPUR,0.0,4.7,-100%,NR,23.4,84.3,-72%,LD
22,,KANNAUJ,2.9,4.8,-41%,D,57.5,60.7,-5%,N
23,,KANPUR CITY,0.0,8.8,-99%,LD,30.5,78.3,-61%,LD
24,,KANPUR DEHAT,0.4,5.1,-93%,LD,12.4,54.7,-77%,LD
25,,KAUSHAMBI,0.0,5.3,-100%,NR,18.7,73.8,-75%,LD
26,,KHERI,17.9,6.7,168%,LE,53.6,142.7,-62%,LD
27,,KUSHI NAGAR,5.0,7.0,-29%,D,13.8,119.5,-88%,LD
