1,,NICOBAR,23.5,9.9,137%,LE,245.5,278.6,-12%,N
28,,LUCKNOW,0.3,6.0,-95%,LD,35.8,90.2,-60%,LD
29,,MAHARAJGANJ,4.0,5.1,-21%,D,107.2,135.3,-21%,D
30,,MAU,0.0,10.3,-100%,NR,7.6,123.1,-94%,LD
31,,MIRZAPUR,0.0,7.0,-100%,NR,33.8,116.8,-71%,LD
32,,PRATAPGARH,0.0,5.6,-100%,NR,29.4,85.0,-65%,LD
33,,PRAYAGRAJ,0.0,7.8,-100%,NR,40.1,82.3,-51%,D
34,,RAE BAREILLY,0.9,3.2,-71%,LD,11.5,48.0,-76%,LD
35,,SANT KABIR NAGAR,2.3,10.2,-77%,LD,39.8,162.7,-76%,LD
36,,SHRAWASTI NAGAR,10.3,8.4,22%,E,65.0,192.1,-66%,LD
37,,SIDDHARTH NAGAR,23.6,7.9,199%,LE,116.2,171.9,-32%,D
38,,SITAPUR,7.0,10.5,-33%,D,38.3,118.4,-68%,LD
39,,SONBHADRA,12.5,6.2,102%,LE,66.7,119.2,-44%,D
40,,SULTANPUR,4.8,4.7,2%,N,138.9,103.7,34%,E
41,,UNNAO,,7.1,,*,14.7,75.2,-80%,LD
42,,VARANASI,0.9,6.9,-86%,LD,63.6,95.1,-33%,D
1,,AGRA,8.3,8.5,-3%,N,81.5,55.4,47%,E
2,,ALIGARH,13.0,5.2,150%,LE,93.2,54.9,70%,LE
3,,AMROHA,10.2,5.2,96%,LE,37.7,88.7,-58%,D
4,,AURAIYA,0.0,3.6,-100%,NR,135.0,56.7,138%,LE
5,,BADAUN,29.0,7.7,277%,LE,125.5,81.3,54%,E
6,,BAGHPAT,0.0,7.5,-100%,NR,48.3,63.6,-24%,D
7,,BAREILLY,8.3,7.5,11%,N,130.4,96.1,36%,E
8,,BIJNOR,2.8,9.9,-72%,LD,44.4,113.6,-61%,LD
9,,BULANDSHAHAR,14.4,5.0,188%,LE,59.7,53.8,11%,N
10,,ETAH,31.3,4.1,664%,LE,129.0,45.7,182%,LE
11,,ETAWAH,0.9,3.7,-76%,LD,34.9,43.8,-20%,D
12,,FIROZABAD,7.8,8.4,-7%,N,84.5,58.7,44%,E
13,,GAUTAM BUDDHA NAGAR,0.0,2.8,-100%,NR,6.0,49.3,-88%,LD
14,,GHAZIABAD,0.0,2.8,-100%,NR,21.5,49.4,-56%,D
15,,HAMIRPUR,0.6,7.5,-92%,LD,66.1,83.9,-21%,D
16,,HAPUR,35.0,6.2,465%,LE,65.0,72.1,-10%,N
17,,HATHRAS,3.1,9.0,-66%,LD,94.1,52.4,79%,LE
18,,JALAUN,3.6,4.8,-25%,D,101.9,67.2,52%,E
19,,JHANSI,9.1,4.8,90%,LE,45.7,89.3,-49%,D
20,,KASGANJ,54.3,7.3,644%,LE,136.0,65.2,109%,LE
21,,LALITPUR,27.0,7.2,276%,LE,112.2,112.8,0%,N
22,,MAHOBA,14.2,3.4,318%,LE,59.0,69.1,-15%,N
23,,MAINPURI,34.4,11.0,213%,LE,110.1,69.3,59%,E
24,,MATHURA,18.3,7.2,153%,LE,42.4,48.7,-13%,N
25,,MEERUT,13.8,3.3,317%,LE,51.3,72.2,-29%,D
26,,MORADABAD,9.6,7.2,34%,E,136.0,111.3,22%,E
27,,MUZAFFARNAGAR,23.7,4.6,414%,LE,60.5,85.2,-29%,D
28,,PILIBHIT,21.8,4.0,444%,LE,56.5,109.0,-48%,D
29,,RAMPUR,2.7,3.4,-20%,D,77.3,66.0,17%,N
30,,SAHARANPUR,0.0,10.4,-100%,NR,10.4,116.2,-91%,LD
31,,SAMBHAL,37.8,7.4,410%,LE,83.8,74.9,12%,N
32,,SHAHJAHANPUR,0.0,6.6,-100%,NR,33.5,102.3,-67%,LD
33,,SHAMLI,0.0,5.0,-100%,NR,14.2,65.4,-78%,LD
1,,ALMORA,0.0,6.3,-100%,NR,41.6,146.3,-72%,LD
2,,BAGESHWAR,25.6,6.3,306%,LE,156.1,146.3,7%,N
3,,CHAMOLI,23.8,5.6,326%,LE,110.2,104.7,5%,N
4,,CHAMPAWAT,0.0,6.7,-100%,NR,95.6,211.9,-55%,D
5,,DEHRADUN,5.1,12.4,-59%,D,124.0,193.4,-36%,D
6,,GARHWAL PAURI,3.3,7.1,-54%,D,39.1,150.8,-74%,LD
7,,GARHWAL TEHRI,3.6,7.5,-52%,D,51.4,129.5,-60%,LD
8,,HARDWAR,12.0,5.4,121%,LE,27.0,134.3,-80%,LD
9,,NAINITAL,22.9,14.7,56%,E,146.9,265.8,-45%,D
10,,PITHORAGARH,8.0,12.1,-34%,D,114.0,248.9,-54%,D
11,,RUDRAPRAYAG,26.4,8.3,218%,LE,118.4,220.0,-46%,D
12,,UDHAM SINGH NAGAR,0.0,6.9,-100%,NR,47.9,174.5,-73%,LD
13,,UTTARKASHI,10.9,8.1,34%,E,76.9,176.6,-56%,D
1,,AMBALA,0.1,6.9,-99%,LD,11.7,117.9,-90%,LD
2,,BHIWANI,3.6,2.8,27%,E,23.8,40.2,-41%,D
3,,CHARKHI DADRI,0.0,2.8,-100%,NR,12.7,52.1,-76%,LD
4,,FARIDABAD,0.3,4.3,-92%,LD,47.7,46.1,3%,N
5,,FATEHABAD,0.0,4.1,-100%,NR,16.9,37.6,-55%,D
6,,GURGAON,2.8,6.5,-56%,D,62.6,47.1,33%,E
7,,HISAR,10.9,4.7,132%,LE,24.0,43.4,-45%,D
8,,JHAJJAR,10.8,4.9,120%,LE,27.8,36.7,-24%,D
9,,JIND,1.4,3.4,-60%,LD,38.6,56.6,-32%,D
10,,KAITHAL,2.1,2.7,-21%,D,11.0,54.5,-80%,LD
11,,KARNAL,2.8,8.4,-67%,LD,15.9,79.5,-80%,LD
12,,KURUKSHETRA,0.0,4.6,-100%,NR,19.6,61.7,-68%,LD
13,,MAHENDRAGARH,7.3,2.2,231%,LE,24.5,58.2,-58%,D
14,,NUH,9.1,6.4,43%,E,76.8,49.1,56%,E
15,,PALWAL,11.0,3.8,189%,LE,23.5,33.2,-29%,D
16,,PANCHKULA,1.0,6.7,-85%,LD,8.4,106.8,-92%,LD
17,,PANIPAT,35.8,4.5,696%,LE,59.9,58.3,3%,N
18,,REWARI,3.6,3.6,-1%,N,32.2,50.3,-36%,D
19,,ROHTAK,28.6,8.6,233%,LE,36.2,54.6,-34%,D
20,,SIRSA,0.0,3.0,-100%,NR,24.9,36.1,-31%,D
21,,SONEPAT,12.1,5.5,120%,LE,41.0,57.0,-28%,D
22,,YAMUNA NAGAR,0.0,10.2,-100%,NR,16.9,125.2,-86%,LD
1,,CENTRAL DELHI,0.0,4.0,-100%,NR,109.2,77.5,41%,E
2,,EAST DELHI,0.0,4.0,-100%,NR,91.5,77.5,18%,N
3,,NEW DELHI,9.3,7.4,26%,E,184.0,74.1,148%,LE
4,,NORTH DELHI,0.0,2.9,-100%,NR,167.0,60.7,175%,LE
5,,NORTH EAST DELHI,,4.0,,*,29.0,77.5,-63%,LD
6,,NORTH WEST DELHI,0.0,3.5,-100%,NR,175.5,52.7,233%,LE
7,,SOUTH DELHI,0.0,4.0,-100%,NR,61.3,77.5,-21%,D
8,,SOUTH WEST DELHI,2.4,9.2,-74%,LD,53.2,69.9,-24%,D
9,,WEST DELHI,0.0,12.5,-100%,NR,1.0,68.8,-99%,LD
1,,AMRITSAR,27.0,4.6,488%,LE,35.8,48.9,-27%,D
2,,BARNALA,0.0,4.4,-100%,NR,35.2,51.3,-31%,D
3,,BHATINDA,0.0,4.2,-100%,NR,8.7,43.3,-80%,LD
4,,FARIDKOT,0.0,2.7,-100%,NR,12.1,50.1,-76%,LD
5,,FATEHGARH SAHIB,0.0,5.2,-100%,NR,9.3,57.1,-84%,LD
6,,FAZILKA,0.0,3.3,-100%,NR,25.8,32.5,-21%,D
7,,FEROZEPUR,0.5,2.4,-79%,LD,3.5,30.6,-88%,LD
8,,GURDASPUR,12.1,10.2,18%,N,34.1,66.9,-49%,D
9,,HOSHIARPUR,0.0,5.5,-100%,NR,9.4,71.0,-87%,LD
10,,JALANDHAR,8.2,3.8,116%,LE,22.4,58.5,-62%,LD
11,,KAPURTHALA,,5.0,,*,67.5,53.5,26%,E
12,,LUDHIANA,0.0,4.9,-100%,NR,32.3,59.3,-46%,D
13,,MANSA,0.0,2.6,-100%,NR,7.2,38.5,-81%,LD
14,,MOGA,0.0,3.9,-100%,NR,16.7,45.2,-63%,LD
15,,MUKTSAR,0.0,5.1,-100%,NR,18.0,51.0,-65%,LD
16,,PATHANKOT,1.8,7.8,-76%,LD,32.6,83.8,-61%,LD
17,,PATIALA,0.0,4.3,-100%,NR,22.3,65.2,-66%,LD
18,,RUPNAGAR,0.0,10.4,-100%,NR,21.2,98.0,-78%,LD
19,,SANGRUR,0.0,4.4,-100%,NR,87.9,48.2,82%,LE
20,,SAS NAGAR (MOHALI),0.0,6.7,-100%,NR,10.5,93.2,-89%,LD
21,,SBS NAGAR,0.0,9.1,-100%,NR,50.9,103.9,-51%,D
22,,TARN TARAN,11.3,2.5,354%,LE,18.7,24.2,-23%,D
1,,BILASPUR,0.0,4.7,-100%,NR,48.3,102.1,-53%,D
2,,CHAMBA,1.3,7.9,-83%,LD,49.3,121.8,-60%,LD
3,,HAMIRPUR,5.4,7.0,-24%,D,38.1,114.1,-67%,LD
4,,KANGRA,6.3,14.3,-56%,D,60.7,181.4,-67%,LD
5,,KINNAUR,0.0,2.3,-100%,NR,16.3,41.8,-61%,LD
6,,KULLU,0.0,3.8,-100%,NR,43.9,86.9,-49%,D
7,,LAHAUL & SPITI,0.0,1.9,-100%,NR,30.3,47.8,-37%,D
8,,MANDI,5.7,8.6,-34%,D,83.0,171.5,-52%,D
9,,SHIMLA,3.1,5.0,-38%,D,89.2,110.4,-19%,N
10,,SIRMAUR,11.2,10.6,5%,N,81.4,165.8,-51%,D
11,,SOLAN,10.6,6.1,74%,LE,108.6,137.3,-21%,D
12,,UNA,0.0,5.8,-100%,NR,55.4,103.8,-47%,D
1,,ANANTNAG,0.1,3.2,-96%,LD,33.6,65.8,-49%,D
2,,BADGAM,0.0,0.8,-100%,NR,23.9,38.7,-38%,D
3,,BANDIPORE,0.0,2.0,-100%,NR,26.3,40.7,-36%,D
4,,BARAMULA,0.4,2.1,-81%,LD,67.1,55.9,20%,E
5,,DODA,0.5,5.0,-90%,LD,39.4,78.6,-50%,D
6,,GANDERBAL,0.0,0.8,-100%,NR,65.0,74.8,-13%,N
7,,JAMMU,13.7,7.4,85%,LE,41.6,74.9,-44%,D
8,,KATHUA,2.1,4.8,-56%,D,47.0,105.9,-56%,D
9,,KISTWAR,,5.0,,*,,78.6,,*
10,,KULGAM,0.0,4.9,-100%,NR,28.8,72.0,-60%,LD
11,,KUPWARA,0.0,1.1,-100%,NR,43.0,55.9,-23%,D
12,,POONCH,0.0,6.1,-100%,NR,19.0,112.5,-83%,LD
13,,PULWAMA,5.8,1.7,238%,LE,28.2,35.3,-20%,D
14,,RAJOURI,4.4,3.7,18%,N,51.0,88.1,-42%,D
15,,RAMBAN,1.2,5.1,-77%,LD,45.2,80.8,-44%,D
16,,REASI,0.8,14.2,-95%,LD,91.1,139.9,-35%,D
17,,SAMBA,5.5,10.2,-46%,D,30.0,82.6,-64%,LD
18,,SHOPIAN,0.0,0.3,-100%,NR,18.2,39.6,-54%,D
19,,SRINAGAR,0.0,1.8,-100%,NR,27.5,45.4,-40%,D
20,,UDHAMPUR,0.4,6.3,-94%,LD,75.3,85.3,-12%,N
1,,KARGIL,0.0,0.6,-100%,NR,7.8,4.0,95%,LE
2,,LADAKH (LEH),0.0,0.0,-100%,NR,16.0,2.6,515%,LE
1,,AJMER,3.4,4.3,-21%,D,77.3,52.1,48%,E
2,,ALWAR,4.7,4.1,14%,N,54.2,67.8,-20%,D
3,,BANSWARA,5.7,7.8,-27%,D,51.3,101.2,-49%,D
4,,BARAN,10.8,9.4,14%,N,69.6,101.7,-32%,D
5,,BHARATPUR,43.2,5.2,731%,LE,148.3,64.6,130%,LE
6,,BHILWARA,2.7,5.6,-52%,D,69.1,66.4,4%,N
7,,BUNDI,1.0,7.1,-86%,LD,72.0,79.5,-9%,N
8,,CHITTORGARH,2.5,7.0,-65%,LD,94.3,79.4,19%,N
9,,DAUSA,0.0,4.2,-100%,NR,89.4,67.3,33%,E
10,,DHOLPUR,44.0,4.5,878%,LE,161.2,61.6,162%,LE
11,,DUNGARPUR,0.4,6.8,-94%,LD,47.8,89.6,-47%,D
12,,JAIPUR,2.5,4.4,-43%,D,51.6,66.8,-23%,D
13,,JHALAWAR,3.6,7.0,-48%,D,106.3,105.0,1%,N
14,,JHUNJHUNU,3.1,3.6,-14%,N,56.9,65.1,-13%,N
15,,KARAULI,0.0,4.7,-100%,NR,61.3,66.6,-8%,N
16,,KOTA,5.1,5.9,-13%,N,121.5,89.9,35%,E
17,,PRATAPGARH,10.4,6.9,51%,E,80.9,105.8,-24%,D
18,,RAJSAMAND,6.6,6.2,6%,N,88.1,70.3,25%,E
19,,SAWAI MADHOPUR,8.0,5.7,40%,E,84.3,71.5,18%,N
20,,SIKAR,6.3,3.8,64%,LE,56.5,62.6,-10%,N
21,,SIROHI,3.7,7.2,-49%,D,39.9,75.6,-47%,D
22,,TONK,1.5,5.4,-72%,LD,64.5,64.3,0%,N
23,,UDAIPUR,2.6,8.5,-69%,LD,74.0,77.1,-4%,N
1,,BARMER,0.0,2.7,-100%,NR,33.5,33.7,-1%,N
2,,BIKANER,1.7,3.4,-51%,D,10.8,42.7,-75%,LD
3,,CHURU,5.6,3.3,69%,LE,42.3,52.6,-20%,D
4,,HANUMANGARH,0.3,2.2,-87%,LD,18.6,46.2,-60%,LD
5,,JAISALMER,0.6,1.5,-58%,D,27.1,24.6,10%,N
6,,JALORE,0.4,2.7,-86%,LD,13.9,40.3,-66%,LD
7,,JODHPUR,0.3,2.7,-89%,LD,38.8,38.3,1%,N
8,,NAGAUR,9.1,5.4,69%,LE,41.1,55.3,-26%,D
9,,PALI,0.5,5.3,-91%,LD,54.3,51.9,5%,N
10,,SRI GANGANAGAR,2.4,2.9,-17%,N,43.3,34.0,27%,E
1,,ANUPPUR,42.4,4.6,821%,LE,138.6,156.8,-12%,N
2,,BALAGHAT,30.8,8.7,254%,LE,120.7,191.2,-37%,D
3,,CHHATARPUR,18.8,7.7,145%,LE,98.4,115.6,-15%,N
4,,CHHINDWARA,3.8,6.2,-38%,D,143.9,160.2,-10%,N
5,,DAMOH,32.2,6.3,411%,LE,136.5,148.8,-8%,N
6,,DINDORI,34.8,8.2,324%,LE,162.1,192.4,-16%,N
7,,JABALPUR,38.1,5.3,619%,LE,139.2,156.3,-11%,N
8,,KATNI,14.8,7.3,103%,LE,58.3,119.5,-51%,D
9,,MANDLA,28.7,9.3,208%,LE,111.8,171.8,-35%,D
10,,NARSINGHPUR,25.0,4.8,421%,LE,93.8,138.7,-32%,D
11,,NIWARI,16.7,5.9,182%,LE,93.8,90.2,4%,N
12,,PANNA,7.6,9.9,-24%,D,95.3,132.7,-28%,D
13,,REWA,0.0,11.7,-100%,NR,36.1,129.8,-72%,LD
14,,SAGAR,31.7,5.3,498%,LE,111.1,158.3,-30%,D
15,,SATNA,12.8,11.7,10%,N,90.2,129.0,-30%,D
16,,SEONI,18.5,6.1,203%,LE,146.8,168.0,-13%,N
17,,SHAHDOL,21.1,8.7,143%,LE,99.3,130.4,-24%,D
18,,SIDHI,1.0,8.8,-89%,LD,37.5,142.6,-74%,LD
19,,SINGRAULI,20.3,5.3,282%,LE,64.9,124.8,-48%,D
20,,TIKAMGARH,61.4,10.5,485%,LE,161.3,115.8,39%,E
21,,UMARIA,19.9,12.5,59%,E,47.7,150.4,-68%,LD
1,,AGAR-MALWA,9.9,10.1,-2%,N,113.4,110.8,2%,N
2,,ALIRAJPUR,14.3,8.8,62%,LE,175.9,124.3,42%,E
3,,ASHOKNAGAR,55.3,5.1,983%,LE,133.8,106.3,26%,E
4,,BARWANI,4.6,4.3,6%,N,120.5,108.0,12%,N
5,,BETUL,2.3,4.7,-51%,D,127.1,154.5,-18%,N
6,,BHIND,1.3,5.5,-76%,LD,104.1,67.1,55%,E
7,,BHOPAL,17.1,6.4,167%,LE,217.6,133.6,63%,LE
8,,BURHANPUR,1.9,8.2,-76%,LD,161.3,141.4,14%,N
9,,DATIA,0.5,4.6,-89%,LD,67.3,81.6,-18%,N
10,,DEWAS,11.7,5.5,112%,LE,135.3,131.0,3%,N
11,,DHAR,4.7,7.2,-34%,D,133.3,123.2,8%,N
12,,GUNA,25.9,7.4,250%,LE,169.9,114.7,48%,E
13,,GWALIOR,2.4,5.4,-56%,D,118.4,72.6,63%,LE
14,,HARDA,11.4,5.4,110%,LE,112.2,126.0,-11%,N
15,,INDORE,13.8,7.3,89%,LE,170.9,122.0,40%,E
16,,JHABUA,4.6,5.5,-16%,N,120.8,121.5,-1%,N
17,,KHANDWA,13.6,7.5,81%,LE,141.2,122.6,15%,N
18,,KHARGONE,13.7,7.2,90%,LE,111.6,124.7,-11%,N
19,,MANDSAUR,1.7,7.2,-76%,LD,82.6,99.8,-17%,N
20,,MORENA,8.2,5.4,51%,E,110.4,61.9,78%,LE
21,,NARMADAPURAM,22.8,6.7,240%,LE,116.9,158.9,-26%,D
22,,NEEMUCH,0.0,6.6,-100%,NR,138.2,96.2,44%,E
23,,RAISEN,5.0,5.4,-8%,N,90.0,150.3,-40%,D
24,,RAJGARH,9.2,7.2,27%,E,146.6,111.9,31%,E
25,,RATLAM,2.6,5.2,-51%,D,136.8,110.4,24%,E
26,,SEHORE,9.4,4.8,96%,LE,139.2,139.8,0%,N
27,,SHAJAPUR,0.4,7.8,-95%,LD,114.2,115.5,-1%,N
28,,SHEOPUR,15.8,7.5,111%,LE,78.4,77.6,1%,N
29,,SHIVPURI,16.5,5.0,230%,LE,123.5,94.5,31%,E
30,,UJJAIN,1.1,7.1,-84%,LD,108.0,119.7,-10%,N
31,,VIDISHA,20.0,6.2,222%,LE,154.9,142.8,8%,N
1,,AHMEDABAD,6.1,6.9,-11%,N,55.8,98.2,-43%,D
2,,ANAND,20.4,9.8,108%,LE,57.5,120.1,-52%,D
3,,ARAVALLI,0.8,5.1,-85%,LD,16.5,90.9,-82%,LD
4,,BANASKANTHA,2.5,5.6,-55%,D,35.5,64.4,-45%,D
5,,BHARUCH,18.7,7.7,143%,LE,94.2,133.5,-29%,D
6,,CHHOTA UDEPUR,19.2,6.3,205%,LE,133.0,143.8,-7%,N
7,,DADARA & NAGAR HAVELI,15.6,30.3,-49%,D,292.2,380.5,-23%,D
8,,DAHOD,9.0,4.7,91%,LE,42.9,98.1,-56%,D
9,,DAMAN,60.4,30.3,99%,LE,249.9,380.5,-34%,D
10,,DANGS,5.2,17.8,-71%,LD,117.4,319.5,-63%,LD
11,,GANDHINAGAR,3.5,5.9,-41%,D,76.4,95.0,-20%,D
12,,KHEDA,8.4,6.5,29%,E,62.8,102.0,-38%,D
13,,MAHISAGAR,0.8,6.5,-87%,LD,27.9,92.3,-70%,LD
14,,MEHSANA,2.8,4.2,-33%,D,22.4,78.6,-72%,LD
15,,NARMADA,7.0,9.2,-24%,D,100.9,157.4,-36%,D
16,,NAVSARI,18.6,24.3,-24%,D,193.8,322.1,-40%,D
17,,PANCHMAHAL,16.7,6.8,145%,LE,91.6,118.1,-22%,D
18,,PATAN,1.5,3.5,-59%,D,28.6,60.0,-52%,D
